width,50,height,50,cellSize,10.000000
1.172033,1.071827,1.057888,1.062684,1.011023,1.041519,0.923113,0.967737,0.855145,0.748545,0.742601,0.700530,0.722706,0.610435,0.639985,0.717280,0.699187,0.625414,0.730907,0.669549,0.795802,0.848334,0.864474,0.807042,0.901097,0.928402,1.009460,0.978893,1.147988,1.087859,1.118630,1.114802,1.209374,1.204175,1.128248,1.103935,1.032430,1.087998,1.059604,0.951535,0.932971,0.831601,0.839705,0.782860,0.796688,0.684925,0.643851,0.673915,0.664310,0.638069
1.181499,1.135762,1.183339,1.159419,1.190170,1.023115,0.974892,0.912779,0.946565,0.850938,0.894275,0.771592,0.793769,0.734448,0.677547,0.783167,0.716110,0.700553,0.799442,0.754240,0.861129,0.774935,0.913193,0.942931,0.998859,1.004030,1.081902,1.056372,1.189446,1.132463,1.217462,1.145110,1.282565,1.170336,1.265849,1.189904,1.105784,1.169941,1.111705,1.081558,1.022031,0.944429,0.824577,0.852020,0.848448,0.848770,0.778994,0.667876,0.670893,0.695613
1.341315,1.305377,1.273463,1.247210,1.184087,1.213411,1.130334,1.029588,0.981453,1.000849,0.973111,0.814351,0.854508,0.760879,0.773743,0.780393,0.815993,0.744053,0.851371,0.890099,0.856617,0.891760,0.969296,1.009765,1.105088,1.114626,1.213748,1.173323,1.206033,1.211744,1.271407,1.217970,1.261763,1.358478,1.332198,1.180234,1.291634,1.168707,1.139625,1.126553,1.085077,0.968319,0.997150,0.955486,0.910640,0.897533,0.860620,0.842012,0.734645,0.729857
1.383862,1.297540,1.301989,1.346699,1.236542,1.209412,1.081232,1.152007,1.125610,0.991889,0.948927,0.986286,0.940861,0.899380,0.926372,0.896243,0.800216,0.845138,0.812340,0.869518,0.942257,0.966383,1.079701,1.074329,1.167573,1.082642,1.231098,1.233758,1.214709,1.296294,1.293699,1.272242,1.344949,1.371651,1.316814,1.374723,1.229696,1.287468,1.181155,1.152445,1.143279,1.044197,0.988962,0.965362,0.861955,0.918556,0.824912,0.852465,0.797893,0.833640
1.426127,1.304454,1.344561,1.281522,1.341715,1.262303,1.187267,1.077109,1.075766,1.113438,0.944116,0.954411,0.901165,0.849028,0.932639,0.923846,0.955831,0.876267,0.844405,0.887796,0.927180,0.968268,1.043999,1.120506,1.217829,1.241955,1.306747,1.297777,1.332029,1.387560,1.394120,1.338206,1.384948,1.453575,1.411253,1.401115,1.305711,1.217592,1.272718,1.245251,1.188346,1.052847,1.074831,1.038853,0.991992,0.929466,0.980244,0.918445,0.893911,0.958107
1.365561,1.342291,1.380709,1.405282,1.366932,1.244292,1.169937,1.149715,1.067887,1.146947,1.049231,1.033688,0.930218,0.965589,0.900637,0.990023,0.878337,0.870608,0.937746,0.945645,1.044245,1.084402,1.107342,1.120276,1.223917,1.222751,1.249221,1.330885,1.294137,1.394031,1.331636,1.396836,1.363165,1.480420,1.424564,1.441990,1.334138,1.307289,1.228879,1.192010,1.105036,1.166787,1.050934,0.969501,1.063018,0.946360,0.943671,0.939438,0.844776,0.962026
1.413302,1.457463,1.336857,1.306986,1.313414,1.240904,1.272749,1.161103,1.213661,1.159943,1.072025,1.053595,1.033006,0.984939,0.931097,1.000521,0.864302,1.006357,0.899761,1.042336,1.081092,1.089990,1.156773,1.198127,1.196069,1.166633,1.211926,1.386232,1.379337,1.418463,1.463972,1.392111,1.418280,1.453018,1.375205,1.371111,1.330491,1.330721,1.291110,1.306202,1.185432,1.139686,1.041618,1.100667,1.048634,1.039196,1.003864,0.915956,0.925374,0.960329
1.404114,1.453703,1.390334,1.389088,1.339072,1.346655,1.289941,1.128303,1.194727,1.152175,1.112629,0.970268,1.045602,0.901270,0.875950,0.949480,0.950592,0.901774,0.888133,1.001302,0.941539,1.025141,1.024055,1.115785,1.247916,1.230233,1.276005,1.383944,1.318276,1.437872,1.357617,1.349723,1.409496,1.354080,1.444957,1.330684,1.356236,1.295410,1.255657,1.270815,1.213950,1.103057,1.149242,1.041753,1.038636,0.990549,0.974468,0.956895,0.916387,0.892387
1.344817,1.328082,1.360493,1.331748,1.241127,1.294219,1.146773,1.117788,1.164469,1.025132,1.080067,0.951207,0.996306,0.911154,0.855230,0.839652,0.900514,0.907647,0.966357,0.981401,0.929052,1.000403,1.085050,1.142716,1.198448,1.258808,1.294685,1.226739,1.387420,1.388556,1.388894,1.419793,1.390471,1.422818,1.359854,1.331231,1.402976,1.364251,1.255536,1.198805,1.218331,1.116440,1.029115,1.014862,1.036907,0.919487,0.933047,0.982383,0.910531,0.919980
1.311977,1.390012,1.284749,1.258800,1.311467,1.158785,1.136547,1.104000,1.130381,1.042568,1.051670,0.916991,0.957133,0.868668,0.922041,0.897934,0.877548,0.802488,0.841640,0.839311,0.981004,1.047357,1.045555,1.001620,1.150342,1.113736,1.143945,1.207212,1.356329,1.357842,1.363582,1.394784,1.423726,1.347312,1.326252,1.375233,1.313375,1.190502,1.171097,1.178387,1.181560,1.122658,1.071181,1.031485,0.983686,0.973824,0.948172,0.806857,0.825131,0.789308
1.276196,1.310820,1.323641,1.168595,1.198483,1.137734,1.140322,1.008324,1.054042,1.024045,0.982985,0.964969,0.875590,0.861941,0.811119,0.818391,0.739310,0.870214,0.878902,0.878593,0.896617,0.876627,0.917207,1.029862,1.030647,1.061597,1.103800,1.198564,1.253339,1.285484,1.357235,1.271465,1.304482,1.247331,1.293264,1.195077,1.265674,1.194801,1.222106,1.165868,1.018189,0.979729,0.994858,0.927930,0.953768,0.828245,0.772623,0.871815,0.882370,0.758373
1.254687,1.257068,1.255528,1.104939,1.124404,1.141476,1.043838,1.077242,0.947664,0.932271,0.894022,0.863991,0.724683,0.819956,0.755790,0.773514,0.711794,0.808714,0.760021,0.761326,0.825312,0.828612,0.927591,0.951012,1.060755,1.037785,1.082613,1.111412,1.156778,1.186849,1.290535,1.272804,1.265331,1.198845,1.269064,1.161410,1.152898,1.120370,1.158643,1.078820,1.010402,0.979682,0.943342,0.852670,0.841147,0.842610,0.727566,0.679994,0.717855,0.726477
1.102823,1.148366,1.178093,1.081536,1.067127,1.055131,1.040807,0.977333,0.889703,0.849937,0.754880,0.780514,0.712670,0.723042,0.626136,0.723528,0.737581,0.624233,0.638258,0.724308,0.759718,0.856766,0.887964,0.896664,1.001635,1.049891,0.954200,1.021891,1.150875,1.203670,1.112560,1.135339,1.163148,1.123812,1.195453,1.208813,1.104832,1.134597,0.973926,1.012407,0.885601,0.931022,0.853018,0.819582,0.822971,0.754342,0.673665,0.719857,0.726501,0.637526
1.050130,1.042938,1.062116,1.029702,1.019764,0.971620,0.877489,0.812374,0.875269,0.807677,0.648396,0.738826,0.599442,0.671818,0.629755,0.598101,0.576238,0.547491,0.599239,0.669458,0.652134,0.691851,0.758925,0.804290,0.789341,0.893974,0.926199,1.038411,0.997166,1.110734,1.065570,1.018489,1.145990,1.065226,1.101510,1.021553,1.067556,0.968426,0.902096,0.842125,0.883956,0.878344,0.788361,0.719786,0.635417,0.639404,0.699681,0.623446,0.584614,0.537586
1.029619,0.965020,0.983685,1.023918,0.925984,0.888931,0.829575,0.850267,0.769630,0.666925,0.577204,0.563724,0.556916,0.573823,0.601827,0.592667,0.527433,0.500000,0.606530,0.541190,0.674836,0.626428,0.731851,0.681977,0.738072,0.859310,0.919773,0.951790,0.890359,1.008296,1.017509,1.016174,1.060619,0.948914,1.031664,0.970515,0.945524,0.921267,0.904763,0.870767,0.858247,0.792249,0.687973,0.640831,0.561897,0.621790,0.520983,0.527528,0.542519,0.500000
