width,100,height,100,cellSize,10.000000
1.137901,1.091893,1.082729,1.089897,0.988911,0.986003,0.936378,0.889752,0.859065,0.882619,0.722218,0.763066,0.698272,0.708632,0.678207,0.686581,0.594992,0.624714,0.641802,0.766017,0.781285,0.721851,0.825543,0.870327,0.840521,0.983481,0.960154,1.063062,1.135445,1.101432,1.063240,1.157671,1.219147,1.197863,1.185029,1.181353,1.023756,0.997087,1.043431,0.996707,0.899637,0.916738,0.893131,0.753820,0.751055,0.654572,0.622561,0.720397,0.673696,0.624581,0.676511,0.751656,0.682401,0.781700,0.749277,0.804360,0.914810,0.910733,1.028068,1.017289,1.107417,1.093731,1.142794,1.079822,1.173019,1.220809,1.107629,1.203120,1.075093,1.084725,1.033749,0.956052,0.955494,0.908124,0.908320,0.784821,0.828954,0.743632,0.719077,0.746297,0.604278,0.702291,0.646588,0.688761,0.615388,0.692352,0.784849,0.698258,0.834774,0.878939,0.927725,0.938449,0.994119,1.004497,1.125324,1.100579,1.057785,1.098313,1.180296,1.108887
1.279085,1.252357,1.127272,1.208305,1.057550,1.126257,0.984486,1.006975,0.888113,0.961449,0.779512,0.825224,0.806309,0.691900,0.718399,0.780432,0.684587,0.719297,0.685458,0.815754,0.740132,0.806866,0.933960,0.927353,0.913824,1.021518,1.141615,1.181291,1.137394,1.170853,1.140615,1.151367,1.242870,1.225290,1.142586,1.121627,1.192890,1.186894,1.006793,1.016633,1.030562,0.971798,0.899620,0.800627,0.862985,0.709602,0.709583,0.716377,0.694088,0.770211,0.803322,0.703327,0.847662,0.743871,0.822287,0.831986,0.960933,0.966189,0.971852,1.114103,1.082080,1.148230,1.198216,1.152257,1.279685,1.252190,1.244844,1.189977,1.130937,1.108226,1.091475,1.125850,1.008369,1.006224,0.961499,0.966583,0.834259,0.867321,0.835042,0.709723,0.810369,0.694934,0.764968,0.755113,0.746175,0.761307,0.748808,0.783348,0.890317,0.943727,1.003622,1.053894,1.064416,1.183712,1.074610,1.118905,1.161471,1.260445,1.291363,1.232221
1.240352,1.241281,1.318843,1.162002,1.178604,1.087657,1.063556,1.016170,1.059835,0.890741,0.924489,0.922686,0.828805,0.749750,0.764481,0.740706,0.788998,0.864496,0.811309,0.860363,0.865885,0.930606,0.888908,1.051176,1.050188,1.080781,1.159592,1.210032,1.192226,1.319163,1.218475,1.311616,1.247727,1.319298,1.309012,1.181376,1.292052,1.207168,1.073779,1.085075,1.032189,1.035825,0.921468,0.961791,0.853369,0.774245,0.824509,0.811518,0.731009,0.719887,0.750094,0.772056,0.905992,0.889347,0.858838,1.021893,1.003033,1.037255,1.024525,1.173058,1.217045,1.201540,1.239194,1.226709,1.209280,1.333291,1.231394,1.266390,1.255955,1.254210,1.153915,1.220921,1.037280,1.102523,0.947261,0.995081,0.846321,0.878973,0.903824,0.886658,0.727843,0.779102,0.834847,0.821540,0.814983,0.884010,0.915156,0.832329,0.905354,1.019591,1.091919,1.025116,1.154741,1.233066,1.144618,1.277070,1.271897,1.283348,1.333720,1.295636
1.298986,1.382594,1.365564,1.293475,1.257609,1.143970,1.153946,1.061062,1.129300,1.049074,1.037956,0.889194,0.850494,0.928803,0.780970,0.794403,0.773765,0.827738,0.864413,0.924607,0.854969,0.935888,1.015509,1.096534,1.136806,1.183865,1.183419,1.239605,1.308636,1.291280,1.266057,1.288021,1.293839,1.361251,1.284786,1.334611,1.274810,1.194622,1.166553,1.138703,1.070216,1.012169,0.977094,0.917749,0.978891,0.868936,0.849465,0.891442,0.840718,0.811306,0.807676,0.875247,0.924406,0.902075,1.033888,1.027012,1.075932,1.164196,1.214009,1.232259,1.248834,1.321557,1.374532,1.277231,1.296530,1.354918,1.404211,1.315659,1.300006,1.255619,1.299852,1.196874,1.191589,1.107195,1.092610,0.993830,0.969212,1.005511,0.847117,0.944672,0.918531,0.782282,0.920011,0.789268,0.810064,0.962509,0.954593,1.030657,1.004540,1.053872,1.116740,1.175151,1.178349,1.184637,1.195361,1.307586,1.278511,1.383995,1.358132,1.301007
1.396859,1.356321,1.297518,1.325124,1.331664,1.189154,1.213187,1.191341,1.113034,0.999783,1.050191,1.024142,0.976852,0.840460,0.849883,0.859141,0.830845,0.833091,0.971360,0.942035,0.979501,0.970834,1.007041,1.054619,1.136585,1.224865,1.267396,1.230911,1.268514,1.381041,1.327859,1.361085,1.375502,1.363931,1.343093,1.407495,1.318363,1.266119,1.313321,1.190431,1.095583,1.145007,0.988686,0.943394,0.917234,0.874954,0.865399,0.881385,0.950429,0.838666,0.850192,0.958594,0.912778,0.946185,0.985408,1.053255,1.106366,1.124833,1.130655,1.204103,1.214357,1.380906,1.292143,1.391028,1.333517,1.353342,1.438757,1.314040,1.301306,1.373752,1.306786,1.191107,1.205740,1.174437,1.179531,1.020952,1.042106,1.046153,0.931150,0.936730,0.895766,0.881353,0.835509,0.898931,0.972259,0.983963,0.948161,0.979101,1.054138,1.023962,1.165178,1.114426,1.234855,1.263231,1.247872,1.370699,1.369743,1.386199,1.337132,1.448626
1.391526,1.341016,1.327456,1.373169,1.363822,1.270239,1.254373,1.239005,1.130595,1.089061,1.073579,1.026108,0.946402,0.890142,0.941206,0.890906,0.897054,0.958419,0.996359,1.040874,0.951344,1.091244,1.045838,1.072723,1.233507,1.294507,1.264287,1.240727,1.327774,1.356542,1.323274,1.476067,1.382229,1.364116,1.442101,1.359361,1.322361,1.364832,1.299912,1.186586,1.173599,1.104387,1.117062,1.115438,1.026247,0.922319,0.948734,0.977569,0.946596,0.965743,0.973700,0.879712,1.031908,1.064607,1.044158,1.032780,1.165204,1.096770,1.183336,1.189399,1.247594,1.358271,1.379935,1.443118,1.429243,1.353324,1.393626,1.408855,1.437599,1.342368,1.265834,1.225147,1.223269,1.143504,1.131576,1.099088,1.012016,1.072388,0.898408,0.999297,0.958606,0.919371,0.987139,0.879413,0.982529,0.937652,1.003535,1.072496,1.065891,1.093148,1.173001,1.179925,1.306958,1.304616,1.322732,1.390467,1.454664,1.339371,1.347709,1.417386
1.382683,1.415436,1.444121,1.284490,1.294276,1.328363,1.258972,1.244539,1.132544,1.086404,1.053263,1.065767,0.961908,1.010565,0.896439,0.990539,0.881470,0.867927,0.946649,0.905089,1.047447,1.041595,1.130603,1.079645,1.258571,1.181181,1.202841,1.314765,1.388648,1.404896,1.448096,1.455191,1.498464,1.366535,1.336875,1.318443,1.394613,1.320350,1.308339,1.178098,1.183886,1.170584,1.090165,1.093274,0.998219,0.927368,0.967271,0.878867,0.927686,0.946173,0.968383,0.953377,0.935179,0.941781,0.989637,1.121914,1.126816,1.232172,1.212389,1.248040,1.316123,1.334478,1.351935,1.345573,1.355562,1.414015,1.406183,1.392465,1.378720,1.290898,1.270560,1.294596,1.260415,1.145395,1.204096,1.162311,1.112221,0.982647,0.919156,0.951654,0.930412,0.960760,0.913070,0.904132,0.939749,0.990955,0.951626,1.081394,1.069049,1.175065,1.244401,1.179095,1.249787,1.303223,1.321557,1.421010,1.403072,1.451034,1.490814,1.391347
1.438877,1.413887,1.400826,1.344016,1.334297,1.331166,1.237634,1.152938,1.129070,1.144128,0.992511,0.970305,0.900176,0.873964,0.967242,0.872895,0.924163,0.907912,0.946728,0.925970,1.048668,1.000037,1.099300,1.123401,1.145486,1.245516,1.330383,1.375886,1.306847,1.360992,1.382997,1.416133,1.486798,1.425414,1.442250,1.430469,1.417088,1.285242,1.232115,1.173792,1.200297,1.111302,1.045563,1.030992,1.001394,0.959219,1.018531,0.895713,0.863694,0.920549,0.882456,0.934314,0.903418,0.995159,0.997547,1.078292,1.129742,1.209543,1.174100,1.339205,1.293343,1.302199,1.335895,1.472320,1.344205,1.355741,1.379246,1.440802,1.391367,1.388604,1.245688,1.262786,1.163410,1.135526,1.112141,1.113238,1.070938,0.995171,0.957109,0.996418,0.913975,0.946295,0.974427,0.941261,0.995812,0.968261,0.965000,1.039258,1.039558,1.187961,1.134126,1.286995,1.301126,1.362471,1.408894,1.416978,1.338676,1.402896,1.426361,1.461946
1.332694,1.306336,1.341407,1.266814,1.301942,1.273697,1.186726,1.108361,1.126224,1.113777,1.048314,0.942365,0.932588,0.936466,0.894686,0.845680,0.860697,0.938973,0.949085,0.994932,0.976049,1.035409,1.039674,1.055268,1.126821,1.245955,1.229078,1.254550,1.288181,1.281857,1.376311,1.436587,1.470317,1.364007,1.314949,1.332330,1.286154,1.342019,1.229714,1.190084,1.140214,1.143826,1.083665,1.016653,1.010760,0.880122,0.984708,0.943831,0.844283,0.942885,0.971632,0.986261,0.901860,0.960297,0.984502,0.986827,1.081746,1.094249,1.206517,1.251176,1.240891,1.292691,1.328424,1.409833,1.458008,1.347379,1.353253,1.426725,1.334929,1.320383,1.340745,1.308006,1.281287,1.148794,1.143923,1.059478,0.972198,0.915884,0.962110,0.889395,0.952498,0.829741,0.914881,0.894646,0.971849,0.914445,0.917531,0.990322,1.061981,1.034848,1.152989,1.139850,1.206960,1.242918,1.389192,1.419107,1.415880,1.459481,1.344331,1.414136
1.318228,1.330829,1.352277,1.310289,1.303773,1.148516,1.139621,1.189567,1.011668,0.998025,0.948760,0.892213,0.953070,0.925788,0.925300,0.892803,0.911144,0.853110,0.814515,0.928219,0.932491,0.966635,1.049540,1.126388,1.134956,1.202316,1.189235,1.282926,1.262560,1.304926,1.397932,1.321263,1.292820,1.376454,1.357342,1.371778,1.263695,1.235485,1.166376,1.212318,1.145028,1.002521,0.971833,0.928037,0.882254,0.850164,0.876621,0.815654,0.879206,0.851675,0.880900,0.913520,0.849573,0.914213,0.913265,0.973752,1.093532,1.136587,1.148627,1.252767,1.296605,1.287159,1.290596,1.388136,1.359940,1.365443,1.379998,1.314686,1.317466,1.253542,1.290019,1.262585,1.135916,1.139224,1.038673,1.079196,0.980486,1.001024,0.938360,0.869672,0.904995,0.928165,0.799655,0.897201,0.828359,0.891845,0.899738,0.960427,1.078304,1.080109,1.157427,1.167536,1.165093,1.255128,1.278014,1.307320,1.348704,1.347238,1.351738,1.388508
